Accuracy,Kappa,layer1,layer2,layer3,Resample
0.46174863387978143,0,1,3,5,Training1042
0.5382513661202186,0,2,3,5,Training1042
0.5382513661202186,0,3,3,5,Training1042
0.5382513661202186,0,4,3,5,Training1042
0.5382513661202186,0,5,3,5,Training1042
0.5382513661202186,0,1,4,5,Training1042
0.46174863387978143,0,2,4,5,Training1042
0.5382513661202186,0,3,4,5,Training1042
0.46174863387978143,0,4,4,5,Training1042
0.46174863387978143,0,5,4,5,Training1042
0.5382513661202186,0,1,5,5,Training1042
0.5382513661202186,0,2,5,5,Training1042
0.5382513661202186,0,3,5,5,Training1042
0.5382513661202186,0,4,5,5,Training1042
0.5382513661202186,0,5,5,5,Training1042
0.45901639344262296,0,1,1,1,Training1043
0.5409836065573771,0,2,1,1,Training1043
0.45901639344262296,0,3,1,1,Training1043
0.5409836065573771,0,4,1,1,Training1043
0.5409836065573771,0,5,1,1,Training1043
0.45901639344262296,0,1,2,1,Training1043
0.5409836065573771,0,2,2,1,Training1043
0.45901639344262296,0,3,2,1,Training1043
0.5409836065573771,0,4,2,1,Training1043
0.5409836065573771,0,5,2,1,Training1043
0.5409836065573771,0,1,3,1,Training1043
0.45901639344262296,0,2,3,1,Training1043
0.5409836065573771,0,3,3,1,Training1043
0.5409836065573771,0,4,3,1,Training1043
0.45901639344262296,0,5,3,1,Training1043
0.45901639344262296,0,1,4,1,Training1043
0.5409836065573771,0,2,4,1,Training1043
0.5409836065573771,0,3,4,1,Training1043
0.45901639344262296,0,4,4,1,Training1043
0.45901639344262296,0,5,4,1,Training1043
0.45901639344262296,0,1,5,1,Training1043
0.45901639344262296,0,2,5,1,Training1043
0.45901639344262296,0,3,5,1,Training1043
0.45901639344262296,0,4,5,1,Training1043
0.45901639344262296,0,5,5,1,Training1043
0.45901639344262296,0,1,1,2,Training1043
0.45901639344262296,0,2,1,2,Training1043
0.45901639344262296,0,3,1,2,Training1043
0.5409836065573771,0,4,1,2,Training1043
0.45901639344262296,0,5,1,2,Training1043
0.5409836065573771,0,1,2,2,Training1043
0.5409836065573771,0,2,2,2,Training1043
0.5409836065573771,0,3,2,2,Training1043
0.5409836065573771,0,4,2,2,Training1043
0.5409836065573771,0,5,2,2,Training1043
0.5409836065573771,0,1,3,2,Training1043
0.45901639344262296,0,2,3,2,Training1043
0.5409836065573771,0,3,3,2,Training1043
0.5409836065573771,0,4,3,2,Training1043
0.45901639344262296,0,5,3,2,Training1043
0.45901639344262296,0,1,4,2,Training1043
0.45901639344262296,0,2,4,2,Training1043
0.5409836065573771,0,3,4,2,Training1043
0.5409836065573771,0,4,4,2,Training1043
0.5409836065573771,0,5,4,2,Training1043
0.5409836065573771,0,1,5,2,Training1043
0.45901639344262296,0,2,5,2,Training1043
0.5409836065573771,0,3,5,2,Training1043
0.5409836065573771,0,4,5,2,Training1043
0.5409836065573771,0,5,5,2,Training1043
0.45901639344262296,0,1,1,3,Training1043
0.5409836065573771,0,2,1,3,Training1043
0.45901639344262296,0,3,1,3,Training1043
0.5409836065573771,0,4,1,3,Training1043
0.5409836065573771,0,5,1,3,Training1043
0.5409836065573771,0,1,2,3,Training1043
0.5409836065573771,0,2,2,3,Training1043
0.5409836065573771,0,3,2,3,Training1043
0.5409836065573771,0,4,2,3,Training1043
0.5409836065573771,0,5,2,3,Training1043
0.5409836065573771,0,1,3,3,Training1043
0.45901639344262296,0,2,3,3,Training1043
0.45901639344262296,0,3,3,3,Training1043
0.5409836065573771,0,4,3,3,Training1043
0.5409836065573771,0,5,3,3,Training1043
0.5409836065573771,0,1,4,3,Training1043
0.5409836065573771,0,2,4,3,Training1043
0.5409836065573771,0,3,4,3,Training1043
0.5409836065573771,0,4,4,3,Training1043
0.5409836065573771,0,5,4,3,Training1043
0.5409836065573771,0,1,5,3,Training1043
0.5409836065573771,0,2,5,3,Training1043
0.45901639344262296,0,3,5,3,Training1043
0.5409836065573771,0,4,5,3,Training1043
0.45901639344262296,0,5,5,3,Training1043
0.5409836065573771,0,1,1,4,Training1043
0.5409836065573771,0,2,1,4,Training1043
0.5409836065573771,0,3,1,4,Training1043
0.45901639344262296,0,4,1,4,Training1043
0.5409836065573771,0,5,1,4,Training1043
0.5409836065573771,0,1,2,4,Training1043
0.5409836065573771,0,2,2,4,Training1043
0.5409836065573771,0,3,2,4,Training1043
0.45901639344262296,0,4,2,4,Training1043
0.45901639344262296,0,5,2,4,Training1043
0.5409836065573771,0,1,3,4,Training1043
0.45901639344262296,0,2,3,4,Training1043
0.45901639344262296,0,3,3,4,Training1043
0.45901639344262296,0,4,3,4,Training1043
0.5409836065573771,0,5,3,4,Training1043
0.5409836065573771,0,1,4,4,Training1043
0.5409836065573771,0,2,4,4,Training1043
0.45901639344262296,0,3,4,4,Training1043
0.5409836065573771,0,4,4,4,Training1043
0.45901639344262296,0,5,4,4,Training1043
0.5409836065573771,0,1,5,4,Training1043
0.45901639344262296,0,2,5,4,Training1043
0.5409836065573771,0,3,5,4,Training1043
0.45901639344262296,0,4,5,4,Training1043
0.45901639344262296,0,5,5,4,Training1043
0.5409836065573771,0,1,1,5,Training1043
0.5409836065573771,0,2,1,5,Training1043
0.45901639344262296,0,3,1,5,Training1043
0.5409836065573771,0,4,1,5,Training1043
0.5409836065573771,0,5,1,5,Training1043
0.5409836065573771,0,1,2,5,Training1043
0.45901639344262296,0,2,2,5,Training1043
0.45901639344262296,0,3,2,5,Training1043
0.45901639344262296,0,4,2,5,Training1043
0.45901639344262296,0,5,2,5,Training1043
0.45901639344262296,0,1,3,5,Training1043
0.5409836065573771,0,2,3,5,Training1043
0.5409836065573771,0,3,3,5,Training1043
0.45901639344262296,0,4,3,5,Training1043
0.5409836065573771,0,5,3,5,Training1043
0.5409836065573771,0,1,4,5,Training1043
0.45901639344262296,0,2,4,5,Training1043
0.5409836065573771,0,3,4,5,Training1043
0.45901639344262296,0,4,4,5,Training1043
0.5409836065573771,0,5,4,5,Training1043
0.5409836065573771,0,1,5,5,Training1043
0.5409836065573771,0,2,5,5,Training1043
0.5409836065573771,0,3,5,5,Training1043
0.45901639344262296,0,4,5,5,Training1043
0.5409836065573771,0,5,5,5,Training1043
0.5437158469945356,0,1,1,1,Training1044
0.5437158469945356,0,2,1,1,Training1044
0.5437158469945356,0,3,1,1,Training1044
0.4562841530054645,0,4,1,1,Training1044
0.5437158469945356,0,5,1,1,Training1044
0.4562841530054645,0,1,2,1,Training1044
0.5437158469945356,0,2,2,1,Training1044
0.4562841530054645,0,3,2,1,Training1044
0.4562841530054645,0,4,2,1,Training1044
0.4562841530054645,0,5,2,1,Training1044
0.5437158469945356,0,1,3,1,Training1044
0.5437158469945356,0,2,3,1,Training1044
0.4562841530054645,0,3,3,1,Training1044
0.5437158469945356,0,4,3,1,Training1044
0.5437158469945356,0,5,3,1,Training1044
0.5437158469945356,0,1,4,1,Training1044
0.5437158469945356,0,2,4,1,Training1044
0.5437158469945356,0,3,4,1,Training1044
0.5437158469945356,0,4,4,1,Training1044
0.5437158469945356,0,5,4,1,Training1044
0.5437158469945356,0,1,5,1,Training1044
0.5437158469945356,0,2,5,1,Training1044
0.5437158469945356,0,3,5,1,Training1044
0.4562841530054645,0,4,5,1,Training1044
0.5437158469945356,0,5,5,1,Training1044
0.5437158469945356,0,1,1,2,Training1044
0.5437158469945356,0,2,1,2,Training1044
0.4562841530054645,0,3,1,2,Training1044
0.4562841530054645,0,4,1,2,Training1044
0.5437158469945356,0,5,1,2,Training1044
0.5437158469945356,0,1,2,2,Training1044
0.5437158469945356,0,2,2,2,Training1044
0.5437158469945356,0,3,2,2,Training1044
0.4562841530054645,0,4,2,2,Training1044
0.4562841530054645,0,5,2,2,Training1044
0.4562841530054645,0,1,3,2,Training1044
0.4562841530054645,0,2,3,2,Training1044
0.4562841530054645,0,3,3,2,Training1044
0.5437158469945356,0,4,3,2,Training1044
0.5437158469945356,0,5,3,2,Training1044
0.5437158469945356,0,1,4,2,Training1044
0.5437158469945356,0,2,4,2,Training1044
0.5437158469945356,0,3,4,2,Training1044
0.4562841530054645,0,4,4,2,Training1044
0.4562841530054645,0,5,4,2,Training1044
0.4562841530054645,0,1,5,2,Training1044
0.5437158469945356,0,2,5,2,Training1044
0.5437158469945356,0,3,5,2,Training1044
0.5437158469945356,0,4,5,2,Training1044
0.5437158469945356,0,5,5,2,Training1044
0.4562841530054645,0,1,1,3,Training1044
0.4562841530054645,0,2,1,3,Training1044
0.5437158469945356,0,3,1,3,Training1044
0.5437158469945356,0,4,1,3,Training1044
0.4562841530054645,0,5,1,3,Training1044
0.5437158469945356,0,1,2,3,Training1044
0.4562841530054645,0,2,2,3,Training1044
0.4562841530054645,0,3,2,3,Training1044
0.5437158469945356,0,4,2,3,Training1044
0.5437158469945356,0,5,2,3,Training1044
0.5437158469945356,0,1,3,3,Training1044
0.4562841530054645,0,2,3,3,Training1044
0.5437158469945356,0,3,3,3,Training1044
0.4562841530054645,0,4,3,3,Training1044
0.5437158469945356,0,5,3,3,Training1044
0.5437158469945356,0,1,4,3,Training1044
0.4562841530054645,0,2,4,3,Training1044
0.5437158469945356,0,3,4,3,Training1044
0.5437158469945356,0,4,4,3,Training1044
0.5437158469945356,0,5,4,3,Training1044
0.4562841530054645,0,1,5,3,Training1044
0.5437158469945356,0,2,5,3,Training1044
0.5437158469945356,0,3,5,3,Training1044
0.4562841530054645,0,4,5,3,Training1044
0.5437158469945356,0,5,5,3,Training1044
0.4562841530054645,0,1,1,4,Training1044
0.4562841530054645,0,2,1,4,Training1044
0.5437158469945356,0,3,1,4,Training1044
0.5437158469945356,0,4,1,4,Training1044
0.5437158469945356,0,5,1,4,Training1044
0.5437158469945356,0,1,2,4,Training1044
0.4562841530054645,0,2,2,4,Training1044
0.5437158469945356,0,3,2,4,Training1044
0.5437158469945356,0,4,2,4,Training1044
0.4562841530054645,0,5,2,4,Training1044
0.4562841530054645,0,1,3,4,Training1044
0.5437158469945356,0,2,3,4,Training1044
0.5437158469945356,0,3,3,4,Training1044
0.5437158469945356,0,4,3,4,Training1044
0.5437158469945356,0,5,3,4,Training1044
0.4562841530054645,0,1,4,4,Training1044
0.4562841530054645,0,2,4,4,Training1044
0.5437158469945356,0,3,4,4,Training1044
0.5437158469945356,0,4,4,4,Training1044
0.5437158469945356,0,5,4,4,Training1044
0.5437158469945356,0,1,5,4,Training1044
0.5437158469945356,0,2,5,4,Training1044
0.4562841530054645,0,3,5,4,Training1044
0.4562841530054645,0,4,5,4,Training1044
0.4562841530054645,0,5,5,4,Training1044
0.4562841530054645,0,1,1,5,Training1044
0.5437158469945356,0,2,1,5,Training1044
0.4562841530054645,0,3,1,5,Training1044
0.4562841530054645,0,4,1,5,Training1044
0.5437158469945356,0,5,1,5,Training1044
0.5437158469945356,0,1,2,5,Training1044
0.5437158469945356,0,2,2,5,Training1044
0.5437158469945356,0,3,2,5,Training1044
0.4562841530054645,0,4,2,5,Training1044
0.5437158469945356,0,5,2,5,Training1044
0.4562841530054645,0,1,3,5,Training1044
0.4562841530054645,0,2,3,5,Training1044
0.5437158469945356,0,3,3,5,Training1044
0.5437158469945356,0,4,3,5,Training1044
0.5437158469945356,0,5,3,5,Training1044
0.5437158469945356,0,1,4,5,Training1044
0.4562841530054645,0,2,4,5,Training1044
0.4562841530054645,0,3,4,5,Training1044
0.5437158469945356,0,4,4,5,Training1044
0.4562841530054645,0,5,4,5,Training1044
0.4562841530054645,0,1,5,5,Training1044
0.5437158469945356,0,2,5,5,Training1044
0.4562841530054645,0,3,5,5,Training1044
0.4562841530054645,0,4,5,5,Training1044
0.4562841530054645,0,5,5,5,Training1044
0.45901639344262296,0,1,1,1,Training1045
0.45901639344262296,0,2,1,1,Training1045
0.5409836065573771,0,3,1,1,Training1045
0.45901639344262296,0,4,1,1,Training1045
0.45901639344262296,0,5,1,1,Training1045
0.5409836065573771,0,1,2,1,Training1045
0.45901639344262296,0,2,2,1,Training1045
0.5409836065573771,0,3,2,1,Training1045
0.5409836065573771,0,4,2,1,Training1045
0.45901639344262296,0,5,2,1,Training1045
0.5409836065573771,0,1,3,1,Training1045
0.5409836065573771,0,2,3,1,Training1045
0.5409836065573771,0,3,3,1,Training1045
0.5409836065573771,0,4,3,1,Training1045
0.5409836065573771,0,5,3,1,Training1045
0.45901639344262296,0,1,4,1,Training1045
0.45901639344262296,0,2,4,1,Training1045
0.5409836065573771,0,3,4,1,Training1045
0.5409836065573771,0,4,4,1,Training1045
0.45901639344262296,0,5,4,1,Training1045
0.5409836065573771,0,1,5,1,Training1045
0.45901639344262296,0,2,5,1,Training1045
0.45901639344262296,0,3,5,1,Training1045
0.45901639344262296,0,4,5,1,Training1045
0.5409836065573771,0,5,5,1,Training1045
0.45901639344262296,0,1,1,2,Training1045
0.5409836065573771,0,2,1,2,Training1045
0.45901639344262296,0,3,1,2,Training1045
0.45901639344262296,0,4,1,2,Training1045
0.5409836065573771,0,5,1,2,Training1045
0.5409836065573771,0,1,2,2,Training1045
0.45901639344262296,0,2,2,2,Training1045
0.45901639344262296,0,3,2,2,Training1045
0.5409836065573771,0,4,2,2,Training1045
0.45901639344262296,0,5,2,2,Training1045
0.45901639344262296,0,1,3,2,Training1045
0.45901639344262296,0,2,3,2,Training1045
0.45901639344262296,0,3,3,2,Training1045
0.5409836065573771,0,4,3,2,Training1045
0.45901639344262296,0,5,3,2,Training1045
0.45901639344262296,0,1,4,2,Training1045
0.5409836065573771,0,2,4,2,Training1045
0.45901639344262296,0,3,4,2,Training1045
0.45901639344262296,0,4,4,2,Training1045
0.45901639344262296,0,5,4,2,Training1045
0.45901639344262296,0,1,5,2,Training1045
0.5409836065573771,0,2,5,2,Training1045
0.5409836065573771,0,3,5,2,Training1045
0.5409836065573771,0,4,5,2,Training1045
0.5409836065573771,0,5,5,2,Training1045
0.45901639344262296,0,1,1,3,Training1045
0.5409836065573771,0,2,1,3,Training1045
0.45901639344262296,0,3,1,3,Training1045
0.5409836065573771,0,4,1,3,Training1045
0.5409836065573771,0,5,1,3,Training1045
0.5409836065573771,0,1,2,3,Training1045
0.45901639344262296,0,2,2,3,Training1045
0.5409836065573771,0,3,2,3,Training1045
0.5409836065573771,0,4,2,3,Training1045
0.5409836065573771,0,5,2,3,Training1045
0.5409836065573771,0,1,3,3,Training1045
0.5409836065573771,0,2,3,3,Training1045
0.5409836065573771,0,3,3,3,Training1045
0.45901639344262296,0,4,3,3,Training1045
0.5409836065573771,0,5,3,3,Training1045
0.45901639344262296,0,1,4,3,Training1045
0.45901639344262296,0,2,4,3,Training1045
0.5409836065573771,0,3,4,3,Training1045
0.45901639344262296,0,4,4,3,Training1045
0.5409836065573771,0,5,4,3,Training1045
0.45901639344262296,0,1,5,3,Training1045
0.5409836065573771,0,2,5,3,Training1045
0.5409836065573771,0,3,5,3,Training1045
0.5409836065573771,0,4,5,3,Training1045
0.45901639344262296,0,5,5,3,Training1045
0.45901639344262296,0,1,1,4,Training1045
0.5409836065573771,0,2,1,4,Training1045
0.45901639344262296,0,3,1,4,Training1045
0.45901639344262296,0,4,1,4,Training1045
0.5409836065573771,0,5,1,4,Training1045
0.45901639344262296,0,1,2,4,Training1045
0.5409836065573771,0,2,2,4,Training1045
0.5409836065573771,0,3,2,4,Training1045
0.45901639344262296,0,4,2,4,Training1045
0.45901639344262296,0,5,2,4,Training1045
0.5409836065573771,0,1,3,4,Training1045
0.5409836065573771,0,2,3,4,Training1045
0.5409836065573771,0,3,3,4,Training1045
0.45901639344262296,0,4,3,4,Training1045
0.5409836065573771,0,5,3,4,Training1045
0.45901639344262296,0,1,4,4,Training1045
0.5409836065573771,0,2,4,4,Training1045
0.45901639344262296,0,3,4,4,Training1045
0.5409836065573771,0,4,4,4,Training1045
0.45901639344262296,0,5,4,4,Training1045
0.45901639344262296,0,1,5,4,Training1045
0.45901639344262296,0,2,5,4,Training1045
0.5409836065573771,0,3,5,4,Training1045
0.5409836065573771,0,4,5,4,Training1045
0.5409836065573771,0,5,5,4,Training1045
0.5409836065573771,0,1,1,5,Training1045
0.5409836065573771,0,2,1,5,Training1045
0.5409836065573771,0,3,1,5,Training1045
0.5409836065573771,0,4,1,5,Training1045
0.5409836065573771,0,5,1,5,Training1045
0.5409836065573771,0,1,2,5,Training1045
0.5409836065573771,0,2,2,5,Training1045
0.5409836065573771,0,3,2,5,Training1045
0.45901639344262296,0,4,2,5,Training1045
0.5409836065573771,0,5,2,5,Training1045
0.45901639344262296,0,1,3,5,Training1045
0.5409836065573771,0,2,3,5,Training1045
0.45901639344262296,0,3,3,5,Training1045
0.45901639344262296,0,4,3,5,Training1045
0.5409836065573771,0,5,3,5,Training1045
0.5409836065573771,0,1,4,5,Training1045
0.5409836065573771,0,2,4,5,Training1045
0.5409836065573771,0,3,4,5,Training1045
0.5409836065573771,0,4,4,5,Training1045
0.5409836065573771,0,5,4,5,Training1045
0.5409836065573771,0,1,5,5,Training1045
0.45901639344262296,0,2,5,5,Training1045
0.5409836065573771,0,3,5,5,Training1045
0.45901639344262296,0,4,5,5,Training1045
0.45901639344262296,0,5,5,5,Training1045
0.5382513661202186,0,1,1,1,Training1046
0.5382513661202186,0,2,1,1,Training1046
0.5382513661202186,0,3,1,1,Training1046
0.5382513661202186,0,4,1,1,Training1046
0.46174863387978143,0,5,1,1,Training1046
0.5382513661202186,0,1,2,1,Training1046
0.5382513661202186,0,2,2,1,Training1046
0.46174863387978143,0,3,2,1,Training1046
0.5382513661202186,0,4,2,1,Training1046
0.46174863387978143,0,5,2,1,Training1046
0.46174863387978143,0,1,3,1,Training1046
0.46174863387978143,0,2,3,1,Training1046
0.46174863387978143,0,3,3,1,Training1046
0.5382513661202186,0,4,3,1,Training1046
0.46174863387978143,0,5,3,1,Training1046
0.5382513661202186,0,1,4,1,Training1046
0.46174863387978143,0,2,4,1,Training1046
0.46174863387978143,0,3,4,1,Training1046
0.5382513661202186,0,4,4,1,Training1046
0.46174863387978143,0,5,4,1,Training1046
0.5382513661202186,0,1,5,1,Training1046
0.5382513661202186,0,2,5,1,Training1046
0.5382513661202186,0,3,5,1,Training1046
0.46174863387978143,0,4,5,1,Training1046
0.5382513661202186,0,5,5,1,Training1046
0.46174863387978143,0,1,1,2,Training1046
0.46174863387978143,0,2,1,2,Training1046
0.5382513661202186,0,3,1,2,Training1046
0.5382513661202186,0,4,1,2,Training1046
0.5382513661202186,0,5,1,2,Training1046
0.5382513661202186,0,1,2,2,Training1046
0.46174863387978143,0,2,2,2,Training1046
0.5382513661202186,0,3,2,2,Training1046
0.46174863387978143,0,4,2,2,Training1046
0.5382513661202186,0,5,2,2,Training1046
0.46174863387978143,0,1,3,2,Training1046
0.46174863387978143,0,2,3,2,Training1046
0.46174863387978143,0,3,3,2,Training1046
0.46174863387978143,0,4,3,2,Training1046
0.46174863387978143,0,5,3,2,Training1046
0.46174863387978143,0,1,4,2,Training1046
0.5382513661202186,0,2,4,2,Training1046
0.5382513661202186,0,3,4,2,Training1046
0.5382513661202186,0,4,4,2,Training1046
0.46174863387978143,0,5,4,2,Training1046
0.46174863387978143,0,1,5,2,Training1046
0.5382513661202186,0,2,5,2,Training1046
0.5382513661202186,0,3,5,2,Training1046
0.46174863387978143,0,4,5,2,Training1046
0.5382513661202186,0,5,5,2,Training1046
0.46174863387978143,0,1,1,3,Training1046
0.46174863387978143,0,2,1,3,Training1046
0.5382513661202186,0,3,1,3,Training1046
0.5382513661202186,0,4,1,3,Training1046
0.5382513661202186,0,5,1,3,Training1046
0.5382513661202186,0,1,2,3,Training1046
0.5382513661202186,0,2,2,3,Training1046
0.5382513661202186,0,3,2,3,Training1046
0.5382513661202186,0,4,2,3,Training1046
0.5382513661202186,0,5,2,3,Training1046
0.46174863387978143,0,1,3,3,Training1046
0.5382513661202186,0,2,3,3,Training1046
0.5382513661202186,0,3,3,3,Training1046
0.5382513661202186,0,4,3,3,Training1046
0.5382513661202186,0,5,3,3,Training1046
0.5382513661202186,0,1,4,3,Training1046
0.5382513661202186,0,2,4,3,Training1046
0.46174863387978143,0,3,4,3,Training1046
0.5382513661202186,0,4,4,3,Training1046
0.46174863387978143,0,5,4,3,Training1046
0.46174863387978143,0,1,5,3,Training1046
0.46174863387978143,0,2,5,3,Training1046
0.46174863387978143,0,3,5,3,Training1046
0.46174863387978143,0,4,5,3,Training1046
0.5382513661202186,0,5,5,3,Training1046
0.46174863387978143,0,1,1,4,Training1046
0.5382513661202186,0,2,1,4,Training1046
0.46174863387978143,0,3,1,4,Training1046
0.5382513661202186,0,4,1,4,Training1046
0.46174863387978143,0,5,1,4,Training1046
0.46174863387978143,0,1,2,4,Training1046
0.46174863387978143,0,2,2,4,Training1046
0.5382513661202186,0,3,2,4,Training1046
0.46174863387978143,0,4,2,4,Training1046
0.46174863387978143,0,5,2,4,Training1046
0.5382513661202186,0,1,3,4,Training1046
0.5382513661202186,0,2,3,4,Training1046
0.46174863387978143,0,3,3,4,Training1046
0.46174863387978143,0,4,3,4,Training1046
0.5382513661202186,0,5,3,4,Training1046
0.5382513661202186,0,1,4,4,Training1046
0.5382513661202186,0,2,4,4,Training1046
